Runs,Min,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date
15*,13,11,2,0,136.36,3,not out,2,v England,Manchester,7 Sep 2016
55*,49,37,6,2,148.64,3,not out,2,v West Indies,Dubai (DICS),23 Sep 2016
19,-,18,2,0,105.55,3,caught,1,v West Indies,Dubai (DICS),24 Sep 2016
27*,42,24,1,0,112.50,3,not out,2,v West Indies,Abu Dhabi,27 Sep 2016
29,-,30,3,0,96.66,3,caught,2,v West Indies,Bridgetown,26 Mar 2017
27,-,28,4,0,96.42,3,caught,1,v West Indies,Port of Spain,30 Mar 2017
43,-,38,3,1,113.15,4,bowled,1,v West Indies,Port of Spain,1 Apr 2017
38,-,36,1,1,105.55,3,caught,2,v West Indies,Port of Spain,2 Apr 2017
86,-,52,10,2,165.38,3,caught,1,v World-XI,Lahore,12 Sep 2017
45,-,38,5,0,118.42,3,caught,1,v World-XI,Lahore,13 Sep 2017
48,-,31,5,0,154.83,3,caught,1,v World-XI,Lahore,15 Sep 2017
1,-,8,0,0,12.50,3,stumped,2,v Sri Lanka,Abu Dhabi,26 Oct 2017
1,-,2,0,0,50.00,3,lbw,2,v Sri Lanka,Abu Dhabi,27 Oct 2017
34*,-,31,2,0,109.67,3,not out,1,v Sri Lanka,Lahore,29 Oct 2017
41,68,41,1,1,100.00,5,caught,1,v New Zealand,Wellington,22 Jan 2018
50*,45,29,5,1,172.41,3,not out,1,v New Zealand,Auckland,25 Jan 2018
18,-,17,1,0,105.88,3,caught,1,v New Zealand,Mount Maunganui,28 Jan 2018
17,-,13,3,0,130.76,2,lbw,1,v West Indies,Karachi,1 Apr 2018
97*,-,58,13,1,167.24,2,not out,1,v West Indies,Karachi,2 Apr 2018
51,-,40,6,0,127.50,2,caught,2,v West Indies,Karachi,3 Apr 2018
68*,-,55,5,1,123.63,2,not out,1,v Australia,Abu Dhabi,24 Oct 2018
45,-,44,3,0,102.27,1,caught,1,v Australia,Dubai (DICS),26 Oct 2018
50,-,40,5,1,125.00,1,bowled,1,v Australia,Dubai (DICS),28 Oct 2018
7,-,9,1,0,77.77,1,caught,1,v New Zealand,Abu Dhabi,31 Oct 2018
40,-,41,4,0,97.56,2,caught,2,v New Zealand,Dubai (DICS),2 Nov 2018
79,66,58,7,2,136.20,2,caught,1,v New Zealand,Dubai (DICS),4 Nov 2018
38,55,27,3,1,140.74,2,run out,2,v South Africa,Cape Town,1 Feb 2019
90,78,58,13,1,155.17,1,caught,2,v South Africa,Johannesburg,3 Feb 2019
23,10,11,5,0,209.09,1,caught,1,v South Africa,Centurion,6 Feb 2019
65,-,42,5,3,154.76,2,run out,1,v England,Cardiff,5 May 2019
13,-,10,2,0,130.00,1,caught,2,v Sri Lanka,Lahore,5 Oct 2019
3,-,10,0,0,30.00,1,bowled,2,v Sri Lanka,Lahore,7 Oct 2019
27,-,32,1,0,84.37,2,caught,2,v Sri Lanka,Lahore,9 Oct 2019
59*,-,38,5,2,155.26,1,not out,1,v Australia,Sydney,3 Nov 2019
50,-,38,6,0,131.57,1,run out,1,v Australia,Canberra,5 Nov 2019
6,-,7,1,0,85.71,2,lbw,1,v Australia,Perth,8 Nov 2019
0,-,2,0,0,0.00,1,caught,2,v Bangladesh,Lahore,24 Jan 2020
66*,-,44,7,1,150.00,1,not out,2,v Bangladesh,Lahore,25 Jan 2020
56,55,44,7,0,127.27,1,caught,1,v England,Manchester,30 Aug 2020
21,19,18,3,0,116.66,1,bowled,1,v England,Manchester,1 Sep 2020
82,68,55,9,1,149.09,2,caught,2,v Zimbabwe,Rawalpindi,7 Nov 2020
51,48,28,8,1,182.14,2,caught,2,v Zimbabwe,Rawalpindi,8 Nov 2020
0,2,1,0,0,0.00,2,run out,1,v South Africa,Lahore,11 Feb 2021
5,6,4,1,0,125.00,2,lbw,1,v South Africa,Lahore,13 Feb 2021
44,40,30,5,1,146.66,3,bowled,2,v South Africa,Lahore,14 Feb 2021
14,23,14,3,0,100.00,2,caught,2,v South Africa,Johannesburg,10 Apr 2021
50,78,50,5,0,100.00,3,bowled,1,v South Africa,Johannesburg,12 Apr 2021
122,77,59,15,4,206.77,2,caught,2,v South Africa,Centurion,14 Apr 2021
24,49,23,3,0,104.34,2,caught,2,v South Africa,Centurion,16 Apr 2021
2,5,4,0,0,50.00,2,caught,1,v Zimbabwe,Harare,21 Apr 2021
41,60,45,5,0,91.11,2,caught,2,v Zimbabwe,Harare,23 Apr 2021
52,64,46,5,0,113.04,3,caught,1,v Zimbabwe,Harare,25 Apr 2021
85,76,49,8,3,173.46,2,caught,1,v England,Nottingham,16 Jul 2021
22,26,16,3,0,137.50,2,caught,2,v England,Leeds,18 Jul 2021
11,28,13,1,0,84.61,2,stumped,1,v England,Manchester,20 Jul 2021
51,58,40,4,2,127.50,3,caught,1,v West Indies,Providence,31 Jul 2021
68*,87,52,6,2,130.76,2,not out,2,v India,Dubai (DICS),24 Oct 2021
9,23,11,1,0,81.81,2,bowled,2,v New Zealand,Sharjah,26 Oct 2021
51,85,47,4,0,108.51,2,bowled,2,v Afghanistan,Dubai (DICS),29 Oct 2021
70,72,49,7,0,142.85,2,caught,1,v Namibia,Abu Dhabi,2 Nov 2021
66,82,47,5,3,140.42,2,caught,1,v Scotland,Sharjah,7 Nov 2021
39,45,34,5,0,114.70,2,caught,1,v Australia,Dubai (DICS),11 Nov 2021
7,21,10,1,0,70.00,2,bowled,2,v Bangladesh,Mirpur,19 Nov 2021
1,10,5,0,0,20.00,2,bowled,2,v Bangladesh,Mirpur,20 Nov 2021
19,31,25,2,0,76.00,2,caught,2,v Bangladesh,Mirpur,22 Nov 2021
0,5,2,0,0,0.00,2,caught,1,v West Indies,Karachi,13 Dec 2021
7,13,7,1,0,100.00,2,run out,1,v West Indies,Karachi,14 Dec 2021
79,78,53,9,2,149.05,2,caught,2,v West Indies,Karachi,16 Dec 2021
66,70,46,6,2,143.47,2,caught,1,v Australia,Lahore,5 Apr 2022
10,18,9,2,0,111.11,2,caught,1,v India,Dubai (DICS),28 Aug 2022
9,13,8,1,0,112.50,2,caught,1,v Hong Kong,Sharjah,2 Sep 2022
14,20,10,2,0,140.00,2,caught,2,v India,Dubai (DICS),4 Sep 2022
0,4,1,0,0,0.00,2,lbw,2,v Afghanistan,Sharjah,7 Sep 2022
30,56,29,2,0,103.44,2,bowled,1,v Sri Lanka,Dubai (DICS),9 Sep 2022
5,22,6,0,0,83.33,2,caught,2,v Sri Lanka,Dubai (DICS),11 Sep 2022
31,45,24,3,0,129.16,2,bowled,1,v England,Karachi,20 Sep 2022
110*,88,66,11,5,166.66,2,not out,2,v England,Karachi,22 Sep 2022
8,12,6,1,0,133.33,2,caught,2,v England,Karachi,23 Sep 2022
36,51,28,3,0,128.57,2,caught,1,v England,Karachi,25 Sep 2022
9,16,12,1,0,75.00,2,caught,1,v England,Lahore,28 Sep 2022
87*,102,59,7,3,147.45,1,not out,1,v England,Lahore,30 Sep 2022
4,6,4,1,0,100.00,2,caught,2,v England,Lahore,2 Oct 2022
22,37,25,4,0,88.00,2,caught,1,v Bangladesh,Christchurch,7 Oct 2022
79*,96,53,11,0,149.05,2,not out,2,v New Zealand,Christchurch,8 Oct 2022
21,46,23,3,0,91.30,2,caught,1,v New Zealand,Christchurch,11 Oct 2022
55,60,40,9,0,137.50,2,caught,2,v Bangladesh,Christchurch,13 Oct 2022
15,17,14,3,0,107.14,2,caught,2,v New Zealand,Christchurch,14 Oct 2022
0,10,1,0,0,0.00,2,lbw,1,v India,Melbourne,23 Oct 2022
4,17,9,1,0,44.44,2,caught,2,v Zimbabwe,Perth,27 Oct 2022
4,10,5,1,0,80.00,2,run out,2,v Netherlands,Perth,30 Oct 2022
6,29,15,0,0,40.00,2,caught,1,v South Africa,Sydney,3 Nov 2022
25,46,33,2,0,75.75,2,caught,2,v Bangladesh,Adelaide,6 Nov 2022
53,56,42,7,0,126.19,2,caught,2,v New Zealand,Sydney,9 Nov 2022
32,58,28,2,0,114.28,2,caught,1,v England,Melbourne,13 Nov 2022
9,26,7,2,0,128.57,2,bowled,1,v New Zealand,Lahore,14 Apr 2023
101*,95,58,11,3,174.13,2,not out,1,v New Zealand,Lahore,15 Apr 2023
1,9,6,0,0,16.66,2,caught,2,v New Zealand,Lahore,17 Apr 2023
19,-,18,3,0,105.55,2,caught,1,v New Zealand,Rawalpindi,24 Apr 2023
57,68,35,6,2,162.85,3,caught,2,v New Zealand,Auckland,12 Jan 2024
66,77,43,7,2,153.48,3,caught,2,v New Zealand,Hamilton,14 Jan 2024
58,63,37,8,1,156.75,3,caught,2,v New Zealand,Dunedin,17 Jan 2024
19,23,11,2,1,172.72,3,caught,1,v New Zealand,Christchurch,19 Jan 2024
13,43,24,1,0,54.16,3,caught,1,v New Zealand,Christchurch,21 Jan 2024
14,21,13,3,0,107.69,2,stumped,2,v New Zealand,Rawalpindi,20 Apr 2024
37,48,29,4,1,127.58,2,caught,1,v New Zealand,Rawalpindi,21 Apr 2024
5,9,4,1,0,125.00,2,caught,2,v New Zealand,Lahore,25 Apr 2024
69,69,44,6,2,156.81,2,bowled,1,v New Zealand,Lahore,27 Apr 2024
57,56,43,8,1,132.55,3,caught,1,v Ireland,Dublin,10 May 2024
0,6,4,0,0,0.00,3,caught,2,v Ireland,Dublin,12 May 2024
75,66,42,6,5,178.57,3,caught,2,v Ireland,Dublin,14 May 2024
32,35,26,4,0,123.07,3,lbw,2,v England,Birmingham,25 May 2024
36,29,22,5,1,163.63,2,caught,1,v England,The Oval,30 May 2024
44,76,43,3,2,102.32,2,lbw,1,v U.S.A.,Dallas,6 Jun 2024
13,23,10,2,0,130.00,2,caught,2,v India,New York,9 Jun 2024
33,43,33,1,1,100.00,3,caught,2,v Canada,New York,11 Jun 2024
32*,79,34,2,0,94.11,3,not out,2,v Ireland,Lauderhill,16 Jun 2024
3,9,2,0,0,150.00,3,caught,2,v Australia,Brisbane,14 Nov 2024
3,6,3,0,0,100.00,2,caught,2,v Australia,Sydney,16 Nov 2024
41,57,28,4,0,146.42,2,bowled,1,v Australia,Hobart,18 Nov 2024
0,12,4,0,0,0.00,2,caught,2,v South Africa,Durban,10 Dec 2024
31,32,20,3,1,155.00,3,caught,1,v South Africa,Centurion,13 Dec 2024